MUNICIPIO,CULTIVO,PERIODO,Area Sembrada (ha),Area Cosechada (ha),Produccion (t)
almeida,papa,2015a,6.0,6.0,40.8
aquitania,papa,2015a,325.0,320.0,8000.0
arcabuco,papa,2015a,1200.0,700.0,14000.0
belen,papa,2015a,961.0,900.0,16200.0
beteitiva,papa,2015a,16.0,14.0,141.4
boyaca,papa,2015a,250.0,250.0,6250.0
buenavista,papa,2015a,26.0,10.0,130.0
busbanza,papa,2015a,4.2,1.8,18.54
caldas,papa,2015a,90.0,60.0,600.0
cerinza,papa,2015a,8.0,6.0,90.0
chinavita,papa,2015a,7.0,6.0,54.0
chiquinquira,papa,2015a,210.0,180.0,2160.0
chiquiza,papa,2015a,800.0,750.0,11250.0
chiscas,papa,2015a,60.0,60.0,1200.0
chita,papa,2015a,205.0,180.0,2160.0
chivata,papa,2015a,45.0,40.0,560.0
cienega,papa,2015a,200.0,200.0,2400.0
combita,papa,2015a,590.0,550.0,9900.0
corrales,papa,2015a,9.0,7.0,49.0
cucaita,papa,2015a,140.0,135.0,2700.0
cucaita,papa,2015a,100.0,90.0,1620.0
cucaita,papa,2015a,30.0,25.0,300.0
cuitiva,papa,2015a,45.0,43.0,430.0
duitama,papa,2015a,50.0,50.0,600.0
el-cocuy,papa,2015a,200.0,200.0,2400.0
el-cocuy,papa,2015a,100.0,100.0,1200.0
firavitoba,papa,2015a,170.0,170.0,2040.0
firavitoba,papa,2015a,15.0,15.0,225.0
floresta,papa,2015a,50.0,30.0,300.0
gachantiva,papa,2015a,12.0,10.0,80.0
gachantiva,papa,2015a,8.0,8.0,56.0
gameza,papa,2015a,430.0,430.0,6450.0
garagoa,papa,2015a,13.0,13.0,156.0
guacamayas,papa,2015a,5.0,4.0,27.2
guican,papa,2015a,120.0,12.0,144.0
iza,papa,2015a,9.0,8.0,120.0
jenesano,papa,2015a,210.0,200.0,3600.0
jerico,papa,2015a,250.0,230.0,2300.0
la-uvita,papa,2015a,90.0,85.0,893.0
mongua,papa,2015a,185.0,185.0,2220.0
mongui,papa,2015a,60.0,52.0,780.0
motavita,papa,2015a,420.0,420.0,10500.0
motavita,papa,2015a,5.0,3.0,54.0
nobsa,papa,2015a,5.0,5.0,50.0
nuevo-colon,papa,2015a,300.0,300.0,4200.0
oicata,papa,2015a,90.0,55.0,1375.0
pachavita,papa,2015a,4.0,4.0,60.0
paipa,papa,2015a,50.0,49.5,495.0
paipa,papa,2015a,5.0,4.5,67.5
pajarito,papa,2015a,1.0,1.0,12.0
panqueba,papa,2015a,30.0,25.0,225.0
paz-de-rio,papa,2015a,8.0,8.0,96.0
paz-de-rio,papa,2015a,10.0,9.0,108.0
pesca,papa,2015a,140.0,130.0,2106.0
ramiriqui,papa,2015a,200.0,200.0,3000.0
raquira,papa,2015a,229.3,229.0,3435.0
rondon,papa,2015a,15.0,15.0,270.0
saboya,papa,2015a,1500.0,1.5,30000.0
samaca,papa,2015a,620.0,610.0,17080.0
san-miguel-de-sema,papa,2015a,230.0,200.0,4000.0
santa-rosa-de-viterbo,papa,2015a,30.0,29.0,435.0
santa-sofia,papa,2015a,30.0,10.0,140.0
sativanorte,papa,2015a,80.0,78.0,1248.0
sativasur,papa,2015a,22.0,22.0,198.0
siachoque,papa,2015a,2400.0,1.9,22800.0
soata,papa,2015a,3.0,3.0,30.0
socha,papa,2015a,100.0,95.0,1140.0
socota,papa,2015a,210.0,210.0,3150.0
sogamoso,papa,2015a,550.0,500.0,6000.0
somondoco,papa,2015a,10.0,9.0,72.0
sora,papa,2015a,110.0,110.0,2750.0
sora,papa,2015a,10.0,10.0,120.0
soraca,papa,2015a,700.0,700.0,10500.0
sotaquira,papa,2015a,395.0,395.0,6320.0
susacon,papa,2015a,30.0,30.0,450.0
sutamarchan,papa,2015a,70.0,70.0,1050.0
tasco,papa,2015a,60.0,60.0,480.0
tibana,papa,2015a,98.0,97.0,1455.0
tibasosa,papa,2015a,80.0,80.0,2000.0
tinjaca,papa,2015a,18.0,16.0,192.0
tipacoque,papa,2015a,3.0,3.0,22.5
toca,papa,2015a,1225.0,1.0,8500.0
topaga,papa,2015a,15.0,13.0,130.0
tota,papa,2015a,400.0,380.0,4560.0
tunja,papa,2015a,900.0,900.0,18000.0
tunja,papa,2015a,2500.0,2.5,50000.0
turmeque,papa,2015a,100.0,90.0,1350.0
tuta,papa,2015a,120.0,120.0,1440.0
tutaza,papa,2015a,400.0,400.0,10000.0
tutaza,papa,2015a,8.0,8.0,240.0
tutaza,papa,2015a,350.0,350.0,10500.0
tutaza,papa,2015a,3.0,3.0,30.0
umbita,papa,2015a,596.69,596.69,10084.0
ventaquemada,papa,2015a,1600.0,1.4,42000.0
villa-de-leyva,papa,2015a,22.17,22.17,266.04
viracacha,papa,2015a,410.0,390.0,6240.0
almeida,papa-criolla,2015a,3.0,3.0,18.0
belen,papa-criolla,2015a,39.0,39.0,351.0
beteitiva,papa-criolla,2015a,5.0,5.0,30.0
buenavista,papa-criolla,2015a,24.0,24.0,312.0
caldas,papa-criolla,2015a,70.0,50.0,400.0
chiquinquira,papa-criolla,2015a,60.0,50.0,200.0
chiscas,papa-criolla,2015a,5.0,5.0,50.0
cuitiva,papa-criolla,2015a,1.0,1.0,10.0
duitama,papa-criolla,2015a,8.0,8.0,80.0
ramiriqui,papa-criolla,2015a,40.0,40.0,480.0
saboya,papa-criolla,2015a,590.0,590.0,11210.0
santa-rosa-de-viterbo,papa-criolla,2015a,30.0,30.0,540.0
tasco,papa-criolla,2015a,22.0,20.0,80.0
tinjaca,papa-criolla,2015a,8.0,7.0,70.0
ventaquemada,papa-criolla,2015a,150.0,140.0,2800.0
viracacha,papa-criolla,2015a,8.0,8.0,64.0
paipa,papa,2015b,50.0,50.0,500.0
aquitania,papa,2015b,160.0,150.0,3750.0
